trip_duration_days,miles_traveled,total_receipts_amount,miles_per_day,spend_per_day,spend_per_mile,expected_output
3,93,1.42,31,0.47,0.02,364.51
1,55,3.6,55,3.6,0.07,126.06
1,47,17.97,47,17.97,0.38,128.91
2,13,4.67,6.5,2.34,0.36,203.52
3,88,5.78,29.33,1.93,0.07,380.37
1,76,13.74,76,13.74,0.18,158.35
3,41,4.52,13.67,1.51,0.11,320.12
1,140,22.71,140,22.71,0.16,199.68
3,121,21.17,40.33,7.06,0.17,464.07
3,117,21.99,39,7.33,0.19,359.1
2,202,21.24,101,10.62,0.11,356.17
3,80,21.05,26.67,7.02,0.26,366.87
2,21,20.04,10.5,10.02,0.95,204.58
3,177,18.73,59,6.24,0.11,430.86
1,141,10.15,141,10.15,0.07,195.14
1,58,5.86,58,5.86,0.1,117.24
1,133,8.34,133,8.34,0.06,179.06
1,59,8.31,59,8.31,0.14,120.65
2,89,13.85,44.5,6.93,0.16,234.2
2,147,17.43,73.5,8.72,0.12,325.56
5,130,306.9,26,61.38,2.36,574.1
5,173,1337.9,34.6,267.58,7.73,1443.96
5,592,433.75,118.4,86.75,0.73,869
5,679,476.08,135.8,95.22,0.7,1030.41
5,708,1129.52,141.6,225.9,1.6,1654.62
5,261,464.94,52.2,92.99,1.78,621.12
5,794,511,158.8,102.2,0.64,1139.94
5,521,1448.55,104.2,289.71,2.78,1624.01
5,595,863.93,119,172.79,1.45,1231.67
5,811,952.39,162.2,190.48,1.17,1608.6
5,477,704.42,95.4,140.88,1.48,1045.96
5,730,485.73,146,97.15,0.67,991.49
5,262,1173.79,52.4,234.76,4.48,1485.59
5,446,219.98,89.2,44,0.49,788.62
5,751,407.43,150.2,81.49,0.54,1063.46
5,324,128.94,64.8,25.79,0.4,686.54
5,414,967,82.8,193.4,2.34,1368.94
5,367,290.78,73.4,58.16,0.79,742.25
5,764,848.75,152.8,169.75,1.11,1468.46
5,249,873.75,49.8,174.75,3.51,1185.24
8,862,1817.85,107.75,227.23,2.11,1719.37
11,927,1994.33,84.27,181.3,2.15,1779.12
9,602,186.69,66.89,20.74,0.31,1085.4
8,610,208.29,76.25,26.04,0.34,841.27
12,333,1103.21,27.75,91.93,3.31,1618.13
8,435,1129.65,54.38,141.21,2.6,1525.26
9,218,1203.45,24.22,133.72,5.52,1561.63
12,781,1159.18,65.08,96.6,1.48,1752.72
11,916,1036.91,83.27,94.26,1.13,2098.07
10,358,2066.62,35.8,206.66,5.77,1624.11
12,566,2013.7,47.17,167.81,3.56,1752.03
9,954,1483.39,106,164.82,1.55,2024.2
9,534,1929.94,59.33,214.44,3.61,1624.87
12,765,1343.97,63.75,112,1.76,1953.03
8,630,967.69,78.75,120.96,1.54,1388.05
10,909,696,90.9,69.6,0.77,1505.19
10,223,745.89,22.3,74.59,3.34,1037.45
8,467,1178.71,58.38,147.34,2.52,1483.33
9,708,461.07,78.67,51.23,0.65,1110.6
9,885,1764.97,98.33,196.11,1.99,1694.37
6,855,591.35,142.5,98.56,0.69,1339.72
2,993,54.24,496.5,27.12,0.05,715.19
5,685,747.14,137,149.43,1.09,1216.36
3,981,341.45,327,113.82,0.35,813.95
5,770,873.33,154,174.67,1.13,1502.49
6,697,651.64,116.17,108.61,0.93,1237.71
3,795,450.85,265,150.28,0.57,743.94
3,606,1184.23,202,394.74,1.95,1364.54
3,842,865.37,280.67,288.46,1.03,1251.14
7,748,241.73,106.86,34.53,0.32,971.31
7,624,148.16,89.14,21.17,0.24,905.79
2,713,740.33,356.5,370.17,1.04,1048.28
3,874,1191.4,291.33,397.13,1.36,1515.99
6,761,530.19,126.83,88.37,0.7,1120.1
1,815,97.89,815,97.89,0.12,539.36
1,601,497.7,601,497.7,0.83,644.12
7,817,1127.87,116.71,161.12,1.38,1809.91
1,606,923,606,923,1.52,1050.05
1,909,741.82,909,741.82,0.82,866.07
3,624,1160.92,208,386.97,1.86,1459.34
4,650,619.49,162.5,154.87,0.95,676.38
6,204,818.99,34,136.5,4.01,628.4
1,263,396.49,263,396.49,1.51,198.42
1,451,555.49,451,555.49,1.23,162.18
10,424,474.99,42.4,47.5,1.12,831.96
2,565,389.49,282.5,194.75,0.69,415.96
9,397,348.49,44.11,38.72,0.88,913.29
1,532,413.99,532,413.99,0.78,355.57
2,384,495.49,192,247.75,1.29,290.36
5,754,489.99,150.8,98,0.65,765.13
1,344.46,813.85,344.46,813.85,2.36,707.88
3,906.3,540.03,302.1,180.01,0.6,848.42
3,1007.56,187.52,335.85,62.51,0.19,764.64
1,359.62,221.15,359.62,221.15,0.61,255.57
1,362.79,749.19,362.79,749.19,2.07,636.51
1,288.72,159.26,288.72,159.26,0.55,303.94
2,782.17,830.72,391.09,415.36,1.06,1165.44
2,623.18,347.54,311.59,173.77,0.56,625.15
3,1061.15,388.5,353.72,129.5,0.37,693.36
1,252.75,285.5,252.75,285.5,1.13,331.74
3,1020.39,250.62,340.13,83.54,0.25,779.08
1,257.97,816.81,257.97,816.81,3.17,738.01
3,1025.03,592.55,341.68,197.52,0.58,992.4
2,794.32,402.31,397.16,201.16,0.51,671.06
1,276.85,485.54,276.85,485.54,1.75,361.66
2,851.68,473.96,425.84,236.98,0.56,650.68
3,859.12,611.07,286.37,203.69,0.71,960.47
3,1317.07,476.87,439.02,158.96,0.36,787.42
1,388.1,827.37,388.1,827.37,2.13,741.46
1,264.39,758.27,264.39,758.27,2.87,636.19
5,198.21,594.83,39.64,118.97,3,807.48
6,72.85,457.75,12.14,76.29,6.28,666.59
8,297.64,481.09,37.21,60.14,1.62,835.08
7,237.33,1262.27,33.9,180.32,5.32,1452.17
5,195.73,1228.49,39.15,245.7,6.28,511.23
8,276.28,1179.9,34.54,147.49,4.27,1522.6
8,302.24,1046.04,37.78,130.76,3.46,1353.77
8,266.87,252.08,33.36,31.51,0.94,880.41
9,310.69,239.64,34.52,26.63,0.77,828.16
6,222.08,709.07,37.01,118.18,3.19,1031.34
8,264.94,720.67,33.12,90.08,2.72,1019.85
8,161.15,1230.37,20.14,153.8,7.63,1499.24
9,259.96,554.74,28.88,61.64,2.13,835.54
9,97.85,518.56,10.87,57.62,5.3,850.57
9,194.34,1054.93,21.59,117.21,5.43,1374.9
9,332.35,374.61,36.93,41.62,1.13,830.45
5,126.44,696.14,25.29,139.23,5.51,845.35
5,66.13,848.03,13.23,169.61,12.82,1050.25
6,135.34,1144.13,22.56,190.69,8.45,1478.11
6,233.7,346.98,38.95,57.83,1.48,648.57
9,849,1007.41,94.33,111.93,1.19,1785.47
6,806,1760.64,134.33,293.44,2.18,1718.76
8,891,1194.36,111.38,149.3,1.34,2016.46
9,1182,1342.24,131.33,149.14,1.14,2164.15
7,1010,1514.03,144.29,216.29,1.5,2063.98
8,892,1768.53,111.5,221.07,1.98,1902.37
6,825,1692.73,137.5,282.12,2.05,1817.77
8,1118,1758.52,139.75,219.82,1.57,1852.47
8,1064,1756.52,133,219.57,1.65,1857.04
6,811,1252.04,135.17,208.67,1.54,1771.8
7,889,1417.96,127,202.57,1.6,1826.08
9,1012,1429.04,112.44,158.78,1.41,1880.76
6,909,1332.18,151.5,222.03,1.47,1720.21
9,1096,1690.22,121.78,187.8,1.54,1894.85
9,913,1021.29,101.44,113.48,1.12,1964.86
6,1006,1219.71,167.67,203.29,1.21,1803.97
6,907,1650.17,151.17,275.03,1.82,1737.86
9,816,1171.81,90.67,130.2,1.44,1780.58
7,1006,1181.33,143.71,168.76,1.17,2279.82
6,835,1404.28,139.17,234.05,1.68,1765.79
12,528,2476.41,44,206.37,4.69,1662.88
4,69,2321.49,17.25,580.37,33.64,322
11,1179,31.36,107.18,2.85,0.03,1550.55
13,756,954.4,58.15,73.42,1.26,1793.07
1,123,2076.65,123,2076.65,16.88,1171.68
3,1162,2152.66,387.33,717.55,1.85,1434.71
1,822,2170.53,822,2170.53,2.64,1374.91
11,558,1549.86,50.73,140.9,2.78,1823.47
2,753,1111.16,376.5,555.58,1.48,1353.87
10,224,407.51,22.4,40.75,1.82,794.7
6,383,462.79,63.83,77.13,1.21,800.3
8,1005,1391.37,125.63,173.92,1.38,1987.39
10,1145,311.43,114.5,31.14,0.27,1366.61
5,1004,2367.63,200.8,473.53,2.36,1743.85
5,873,1402.35,174.6,280.47,1.61,1676.79
2,165,1813.32,82.5,906.66,10.99,1273.45
5,1076,190.33,215.2,38.07,0.18,879.65
12,986,2390.92,82.17,199.24,2.42,1760
7,948,657.17,135.43,93.88,0.69,1578.97
3,429,2400.13,143,800.04,5.59,1411.95
4,362,646.43,90.5,161.61,1.79,788.53
2,622,1871.56,311,935.78,3.01,1494.23
1,140,255.99,140,255.99,1.83,150.34
8,123,612.55,15.38,76.57,4.98,851.24
4,87,2463.92,21.75,615.98,28.32,1413.52
10,164,1144.9,16.4,114.49,6.98,1516.43
1,989,2196.84,989,2196.84,2.22,1439.17
4,470,1968.63,117.5,492.16,4.19,1501.1
1,37,1397.17,37,1397.17,37.76,1092.94
8,488,439.7,61,54.96,0.9,1030.13
12,757,897.4,63.08,74.78,1.19,1780.07
14,958,1727.76,68.43,123.41,1.8,2065.16
2,456,2390.7,228,1195.35,5.24,1342.39
5,733,41.18,146.6,8.24,0.06,771.83
5,291,1279.7,58.2,255.94,4.4,1477.12
10,478,2091.79,47.8,209.18,4.38,1568.41
8,817,1455.73,102.13,181.97,1.78,1847.26
6,1043,1404.35,173.83,234.06,1.35,1807.42
2,958,1855.58,479,927.79,1.94,1549.54
9,524,474.75,58.22,52.75,0.91,935.4
6,45,81.59,7.5,13.6,1.81,522.58
8,342,2259.06,42.75,282.38,6.61,1502.02
12,379,1897.29,31.58,158.11,5.01,1682.98
6,333,1254.68,55.5,209.11,3.77,1585.02
2,634,1739.81,317,869.91,2.74,1490.51
5,285,974.73,57,194.95,3.42,1282.84
12,33,1249.13,2.75,104.09,37.85,1707.38
9,118,1285.82,13.11,142.87,10.9,1539.77
1,420,2273.6,420,2273.6,5.41,1220.35
11,312,2072.39,28.36,188.4,6.64,1586.22
10,753,2054.02,75.3,205.4,2.73,1779.08
5,125,96.38,25,19.28,0.77,570.99
6,597,888.84,99.5,148.14,1.49,1395.65
12,1065,203.2,88.75,16.93,0.19,1408.25
1,214,540.03,214,540.03,2.52,402.81
11,886,922.66,80.55,83.88,1.04,1852.24
10,621,978.73,62.1,97.87,1.58,1656.28
4,1000,2355.34,250,588.84,2.36,1699.56
13,534,1765.96,41.08,135.84,3.31,1881.36
6,475,1800.71,79.17,300.12,3.79,1671.23
11,623,2265.21,56.64,205.93,3.64,1739.18
1,620,973.91,620,973.91,1.57,1112.02
13,1004,1757.75,77.23,135.21,1.75,1960.67
8,962,1929.63,120.25,241.2,2.01,1897.19
14,516,1464.67,36.86,104.62,2.84,1842.1
11,685,2272.75,62.27,206.61,3.32,1873.94
3,307,266.21,102.33,88.74,0.87,540.97
3,375,1346.21,125,448.74,3.59,1339.93
4,1124,2177.18,281,544.3,1.94,1567.43
3,779,2110.9,259.67,703.63,2.71,1520.73
8,1173,671.25,146.63,83.91,0.57,1419.34
14,47,1667.14,3.36,119.08,35.47,1745.18
3,981,2008.83,327,669.61,2.05,1539.47
5,516,1450.67,103.2,290.13,2.81,1547.5
6,471,332.51,78.5,55.42,0.71,872.19
2,941,1565.77,470.5,782.89,1.66,1432.79
10,377,301.96,37.7,30.2,0.8,837.36
7,273,285.83,39,40.83,1.05,793.58
1,458,834.7,458,834.7,1.82,737.28
11,772,932.31,70.18,84.76,1.21,1575.52
11,36,1541.47,3.27,140.13,42.82,1593.24
12,211,1048.29,17.58,87.36,4.97,1579.73
7,987,2164.1,141,309.16,2.19,1839.67
9,662,2275.59,73.56,252.84,3.44,1599.27
12,96,1164.37,8,97.03,12.13,1553.21
5,569,1856.7,113.8,371.34,3.26,1623.81
12,128,477.17,10.67,39.76,3.73,874.99
4,886,2401.28,221.5,600.32,2.71,1698
13,19,807.27,1.46,62.1,42.49,1331.53
8,275,2347.09,34.38,293.39,8.53,1454.47
9,963,588.5,107,65.39,0.61,1434.42
14,1056,2489.69,75.43,177.84,2.36,1894.16
5,728,423.16,145.6,84.63,0.58,947.72
4,286,1063.49,71.5,265.87,3.72,418.17
11,332,1352.48,30.18,122.95,4.07,1663.39
12,49,1118.38,4.08,93.2,22.82,1494.81
2,18,2503.46,9,1251.73,139.08,1206.95
14,592,1268.36,42.29,90.6,2.14,1930.24
3,892,171.32,297.33,57.11,0.19,875.39
11,741,1872.39,67.36,170.22,2.53,1847.08
14,807,2358.41,57.64,168.46,2.92,1819.41
5,873,1584.53,174.6,316.91,1.82,1796.7
3,1159,2209.44,386.33,736.48,1.91,1434.84
11,920,1338.65,83.64,121.7,1.46,1871.27
1,388,390.7,388,390.7,1.01,332.06
9,576,1059.79,64,117.75,1.84,1547.5
9,524,2367.12,58.22,263.01,4.52,1640.78
10,459,2183.11,45.9,218.31,4.76,1559.59
4,725,588.9,181.25,147.23,0.81,1097.95
1,992,958.87,992,958.87,0.97,1222.41
10,536,2194.42,53.6,219.44,4.09,1615.13
11,1126,1593.03,102.36,144.82,1.41,2143.74
10,314,1098.8,31.4,109.88,3.5,1539.1
1,9,2246.28,9,2246.28,249.59,1120.22
11,706,1508.23,64.18,137.11,2.14,2030.59
10,976,2166.02,97.6,216.6,2.22,1775.03
5,1028,653.19,205.6,130.64,0.64,1313.95
8,1166,99.47,145.75,12.43,0.09,1149.07
12,882,1958.14,73.5,163.18,2.22,1944.88
11,448,732.79,40.73,66.62,1.64,1090.35
7,623,1691.39,89,241.63,2.71,1800.86
3,127,293.49,42.33,97.83,2.31,303.2
12,218,486.02,18.17,40.5,2.23,1005.67
3,1166,530.44,388.67,176.81,0.45,785.59
11,17,550.58,1.55,50.05,32.39,830.07
9,696,1749.97,77.33,194.44,2.51,1649.49
4,305,125.79,76.25,31.45,0.41,664.43
12,104,1300.05,8.67,108.34,12.5,1779.92
1,303,931.53,303,931.53,3.07,857.42
8,1012,2390.84,126.5,298.86,2.36,1732.12
9,938,2224.29,104.22,247.14,2.37,1913.87
3,471,288.19,157,96.06,0.61,535.67
5,72,977.67,14.4,195.53,13.58,1156.55
10,160,2272.56,16,227.26,14.2,1642.15
10,965,1851.28,96.5,185.13,1.92,1805.77
3,266,2178.16,88.67,726.05,8.19,1447.95
12,734,2491.82,61.17,207.65,3.39,1792.31
12,64,1641.01,5.33,136.75,25.64,1710.72
9,497,1845.08,55.22,205.01,3.71,1674.09
3,781,1801.38,260.33,600.46,2.31,1586.21
3,158,1070.74,52.67,356.91,6.78,1183.16
3,1096,200.27,365.33,66.76,0.18,802.96
11,1116,2067.8,101.45,187.98,1.85,1987.44
10,831,39.86,83.1,3.99,0.05,982.64
14,124,1064.64,8.86,76.05,8.59,1761.68
4,10,1262.73,2.5,315.68,126.27,1261.41
5,955,106.86,191,21.37,0.11,897.78
7,1176,2489.13,168,355.59,2.12,1921.16
6,803,465.6,133.83,77.6,0.58,1012
9,868,62.12,96.44,6.9,0.07,1022.81
1,181,128.05,181,128.05,0.71,225.12
3,70,631.88,23.33,210.63,9.03,564.16
8,1090,419.76,136.25,52.47,0.39,1189.47
14,1184,2269.89,84.57,162.14,1.92,1943.24
1,735,1676.9,735,1676.9,2.28,1365.21
2,547,119.09,273.5,59.55,0.22,509.52
11,265,218.66,24.09,19.88,0.83,949.34
10,223,886.32,22.3,88.63,3.97,1305.54
12,959,1947.82,79.92,162.32,2.03,1833.24
11,498,1578.39,45.27,143.49,3.17,1793.52
14,127,988.4,9.07,70.6,7.78,1688.9
3,621,214.08,207,71.36,0.34,779.66
6,1193,2241.5,198.83,373.58,1.88,1839.47
4,448,2055.97,112,513.99,4.59,1497.46
8,466,2064.63,58.25,258.08,4.43,1558.12
12,229,1216.16,19.08,101.35,5.31,1696.65
13,658,559.48,50.62,43.04,0.85,1573.12
13,1034,2477.98,79.54,190.61,2.4,1842.24
4,842,2464.29,210.5,616.07,2.93,1611.66
13,837,1218.93,64.38,93.76,1.46,1921.68
11,927,1306.37,84.27,118.76,1.41,1804.68
4,1047,1657.68,261.75,414.42,1.58,1605.84
4,262,1681.28,65.5,420.32,6.42,1435.34
7,1126,1103.75,160.86,157.68,0.98,2014.72
5,781,672.91,156.2,134.58,0.86,1125.36
5,831,591.65,166.2,118.33,0.71,1090.31
7,1089,1026.25,155.57,146.61,0.94,2132.85
1,793,2171.07,793,2171.07,2.74,1421.36
9,368,495.12,40.89,55.01,1.35,847.33
6,818,1130.38,136.33,188.4,1.38,1704.06
11,667,1915.95,60.64,174.18,2.87,1732.2
2,267,2116.93,133.5,1058.47,7.93,1349.04
10,1083,2105.36,108.3,210.54,1.94,1844.58
13,529,1767.79,40.69,135.98,3.34,2015.18
9,1155,1346.4,128.33,149.6,1.17,2248.12
7,1185,1768.01,169.29,252.57,1.49,2072.18
5,763,1420.94,152.6,284.19,1.86,1777.14
7,368,1231.69,52.57,175.96,3.35,1550.04
6,659,322.1,109.83,53.68,0.49,972.58
14,1138,518.18,81.29,37.01,0.46,1696.86
6,172,1977.78,28.67,329.63,11.5,1603.89
6,628,311.47,104.67,51.91,0.5,903.3
2,500,1246.48,250,623.24,2.49,1264.53
8,7,2075.6,0.88,259.45,296.51,1422.12
5,942,2092.87,188.4,418.57,2.22,1696.72
12,81,2485.34,6.75,207.11,30.68,1589.65
4,166,791.52,41.5,197.88,4.77,866.18
3,213,1724.85,71,574.95,8.1,1344.71
11,1004,167.15,91.27,15.2,0.17,1175.65
5,116,478.1,23.2,95.62,4.12,624.04
13,112,2299.56,8.62,176.89,20.53,1807.67
1,43,2149.22,43,2149.22,49.98,1134.47
2,660,1944.4,330,972.2,2.95,1531.2
10,888,298.68,88.8,29.87,0.34,1171.54
10,860,2380.76,86,238.08,2.77,1759.97
10,1187,1981.09,118.7,198.11,1.67,2013.21
12,1139,124.65,94.92,10.39,0.11,1314.3
5,966,359.51,193.2,71.9,0.37,927.98
10,796,1352.08,79.6,135.21,1.7,2000.19
9,72,1281.32,8,142.37,17.8,1515.54
10,215,2440.91,21.5,244.09,11.35,1638.66
7,671,1297.02,95.86,185.29,1.93,1703.2
5,230,333.69,46,66.74,1.45,538.36
5,467,1243.31,93.4,248.66,2.66,1549.82
13,247,2339.61,19,179.97,9.47,1705.9
14,777,1248.61,55.5,89.19,1.61,1837.25
11,740,1171.99,67.27,106.54,1.58,902.09
6,884,1798.31,147.33,299.72,2.03,1897.87
5,789,1853.31,157.8,370.66,2.35,1792.88
4,825,874.99,206.25,218.75,1.06,784.52
2,301,769.23,150.5,384.62,2.56,731.28
12,1007,1353.77,83.92,112.81,1.34,1925.32
5,865,644.79,173,128.96,0.75,1202.46
14,81,1251.97,5.79,89.43,15.46,1682.62
8,1159,2175.27,144.88,271.91,1.88,1752.18
11,496,373.98,45.09,34,0.75,1152.99
1,752,1632.35,752,1632.35,2.17,1362.39
5,1014,1853.57,202.8,370.71,1.83,1749.31
9,686,145.66,76.22,16.18,0.21,972.95
5,654,1272.89,130.8,254.58,1.95,1724.68
8,621,2391.34,77.63,298.92,3.85,1593.12
9,1080,539.51,120,59.95,0.5,1306.91
10,714,269.06,71.4,26.91,0.38,1067.81
10,816,1425.64,81.6,142.56,1.75,1872.81
14,1122,1766.25,80.14,126.16,1.57,2239.35
4,1202,1074.87,300.5,268.72,0.89,1501.24
5,651,1573.3,130.2,314.66,2.42,1682.08
14,1100,237.69,78.57,16.98,0.22,1265.57
14,296,485.68,21.14,34.69,1.64,924.9
1,697,2148.5,697,2148.5,3.08,1421.07
6,1044,47.46,174,7.91,0.05,1133.45
12,398,2481.44,33.17,206.79,6.23,1755.18
3,139,2428.89,46.33,809.63,17.47,1345.66
6,84,852.7,14,142.12,10.15,1109.32
2,423,1639.17,211.5,819.59,3.88,1367.64
11,815,2385.6,74.09,216.87,2.93,1872.44
6,577,897.74,96.17,149.62,1.56,1257.31
8,200,1508.89,25,188.61,7.54,1461.33
9,1102,540.6,122.44,60.07,0.49,1455.85
12,508,1970.54,42.33,164.21,3.88,1770.91
13,1024,1712.85,78.77,131.76,1.67,2097.69
7,1161,1499.97,165.86,214.28,1.29,1862.45
2,730,285.24,365,142.62,0.39,624.78
13,996,1809.2,76.62,139.17,1.82,1956.89
5,1160,1901.83,232,380.37,1.64,1673.89
2,1139,306.43,569.5,153.22,0.27,726.14
14,191,2442.76,13.64,174.48,12.79,1798.47
7,776,2447.82,110.86,349.69,3.15,1826.93
14,414,1919.7,29.57,137.12,4.64,1918.89
7,847,1994.62,121,284.95,2.35,1851.7
6,924,1227.21,154,204.54,1.33,1871.76
2,933,1589.58,466.5,794.79,1.7,1489.99
1,211,958.08,211,958.08,4.54,891.9
10,773,865.92,77.3,86.59,1.12,1837.11
3,196,1211.68,65.33,403.89,6.18,1229.87
14,49,954.02,3.5,68.14,19.47,1480.87
5,477,655.24,95.4,131.05,1.37,935.38
5,828,1606.84,165.6,321.37,1.94,1690.82
11,458,1364.29,41.64,124.03,2.98,1649.04
3,289,1245.67,96.33,415.22,4.31,1279.31
1,1060,501.67,1060,501.67,0.47,658.14
5,1085,2486.43,217,497.29,2.29,1664.83
4,675,381.48,168.75,95.37,0.57,779.68
8,415,1214.97,51.88,151.87,2.93,1473.75
6,425,709.75,70.83,118.29,1.67,1114.9
7,313,2408.02,44.71,344,7.69,1637.65
13,235,426.07,18.08,32.77,1.81,897.26
7,635,1406.31,90.71,200.9,2.21,1630.66
10,1009,2164.22,100.9,216.42,2.14,1889.87
3,692,450.7,230.67,150.23,0.65,748.57
2,91,1073.76,45.5,536.88,11.8,1013.78
8,1187,1045.91,148.38,130.74,0.88,2047.06
14,600,1120.05,42.86,80,1.87,1847.84
5,210,710.49,42,142.1,3.38,483.34
12,10,1203.1,0.83,100.26,120.31,1564.9
1,452,275.05,452,275.05,0.61,282.89
4,256,2218.74,64,554.69,8.67,1476.03
8,312,2383.17,39,297.9,7.64,1557.27
2,1175,816.2,587.5,408.1,0.69,1237.62
11,960,383.64,87.27,34.88,0.4,1248.46
6,690,1009.37,115,168.23,1.46,1559.83
14,487,579.29,34.79,41.38,1.19,1516.68
8,75,315.71,9.38,39.46,4.21,593.83
13,360,271.93,27.69,20.92,0.76,1017.64
11,708,1871.77,64.36,170.16,2.64,1916.37
3,182,347.82,60.67,115.94,1.91,384.77
10,683,2442.92,68.3,244.29,3.58,1643.68
5,392,1264.6,78.4,252.92,3.23,1465.72
10,175,1443.25,17.5,144.33,8.25,1635.5
7,577,1959.13,82.43,279.88,3.4,1603.6
13,799,951.92,61.46,73.22,1.19,1793.36
13,608,370.89,46.77,28.53,0.61,1170.54
7,194,202.49,27.71,28.93,1.04,686.23
13,889,232.72,68.38,17.9,0.26,1394.38
7,901,136.8,128.71,19.54,0.15,1222.6
1,698,1525.82,698,1525.82,2.19,1398.75
9,592,793.55,65.78,88.17,1.34,1235.69
14,1015,871.76,72.5,62.27,0.86,1846.41
9,524,136.46,58.22,15.16,0.26,848.89
5,781,2114.27,156.2,422.85,2.71,1789.85
3,200,58.24,66.67,19.41,0.29,494.63
5,503,2335.55,100.6,467.11,4.64,1649.42
11,667,2221.67,60.64,201.97,3.33,1872.89
7,336,1843.58,48,263.37,5.49,1691.68
4,217,1506.46,54.25,376.62,6.94,1455.37
8,207,1146.93,25.88,143.37,5.54,1479.01
7,690,1807.71,98.57,258.24,2.62,1710.98
2,251,1916.43,125.5,958.22,7.64,1285.2
4,627,956.98,156.75,239.25,1.53,1337.63
1,432,581.71,432,581.71,1.35,448.34
4,1194,2250.51,298.5,562.63,1.88,1691.15
10,64,455.9,6.4,45.59,7.12,774.64
8,15,377.85,1.88,47.23,25.19,657.8
11,741,1207.39,67.36,109.76,1.63,1878.06
8,638,1007.48,79.75,125.94,1.58,1483.06
12,965,1700.28,80.42,141.69,1.76,1879.09
8,1182,990.07,147.75,123.76,0.84,1840.75
13,1062,869.28,81.69,66.87,0.82,2090.54
1,754,1220.47,754,1220.47,1.62,1346.14
14,767,186.47,54.79,13.32,0.24,1292.77
11,775,1752.23,70.45,159.29,2.26,1809.29
8,592,1402.98,74,175.37,2.37,1561.41
6,957,727.75,159.5,121.29,0.76,1448.72
9,800,2167.72,88.89,240.86,2.71,1726.51
6,1198,222.6,199.67,37.1,0.19,1107.96
3,1092,1737.65,364,579.22,1.59,1462.01
12,958,2499.84,79.83,208.32,2.61,1791.69
11,955,1282.19,86.82,116.56,1.34,2000.42
11,605,1880.69,55,170.97,3.11,1711.55
7,670,1558.02,95.71,222.57,2.33,1702.81
11,844,1962.77,76.73,178.43,2.33,1787.57
3,718,1158.02,239.33,386.01,1.61,1416.98
6,323,1477.23,53.83,246.21,4.57,1608.55
14,616,2374.41,44,169.6,3.85,1828.37
8,752,1519.78,94,189.97,2.02,1662.92
1,1166,1423.69,1166,1423.69,1.22,1412.13
3,1187,1632.14,395.67,544.05,1.38,1451.85
3,1013,166.52,337.67,55.51,0.16,711.07
